Connected to database.
Tables: [
  { name: 'plans' },
  { name: 'sqlite_sequence' },
  { name: 'equipment_holidays' }
]
Row counts by week: [
  { weekId: '2026-W08', count: 401 },
  { weekId: '2026-W09', count: 401 },
  { weekId: '2026-W10', count: 402 },
  { weekId: '2026-W11', count: 401 },
  { weekId: '2026-W12', count: 401 },
  { weekId: '2026-W13', count: 401 },
  { weekId: '2026-W14', count: 401 },
  { weekId: '2026-W15', count: 401 },
  { weekId: '2026-W16', count: 401 },
  { weekId: '2026-W17', count: 401 },
  { weekId: '2026-W18', count: 400 },
  { weekId: '2026-W19', count: 400 },
  { weekId: '2026-W20', count: 401 },
  { weekId: '2026-W21', count: 401 },
  { weekId: '2026-W22', count: 401 },
  { weekId: '2026-W23', count: 401 },
  { weekId: '2026-W24', count: 401 },
  { weekId: '2026-W25', count: 401 },
  { weekId: '2026-W26', count: 401 },
  { weekId: '2026-W27', count: 401 },
  { weekId: '2026-W28', count: 401 },
  { weekId: '2026-W29', count: 400 },
  { weekId: '2026-W30', count: 401 },
  { weekId: '2026-W31', count: 401 },
  { weekId: '2026-W32', count: 401 },
  { weekId: '2026-W33', count: 401 },
  { weekId: '2026-W34', count: 401 },
  { weekId: '2026-W35', count: 400 },
  { weekId: '2026-W36', count: 401 },
  { weekId: '2026-W37', count: 400 },
  { weekId: '2026-W38', count: 401 },
  { weekId: '2026-W39', count: 400 },
  { weekId: '2026-W40', count: 401 },
  { weekId: '2026-W41', count: 401 },
  { weekId: '2026-W42', count: 400 },
  { weekId: '2026-W43', count: 401 },
  { weekId: '2026-W44', count: 401 },
  { weekId: '2026-W45', count: 401 },
  { weekId: '2026-W46', count: 401 },
  { weekId: '2026-W47', count: 400 },
  { weekId: '2026-W48', count: 401 },
  { weekId: '2026-W49', count: 400 },
  { weekId: '2026-W50', count: 401 },
  { weekId: '2026-W51', count: 401 },
  { weekId: '2026-W52', count: 400 }
]
